dblp_id,google_scholar_id
1520,47068
1843,4585
970,27511
413,53513
2040,30349
1602,19810
976,43661
1557,35156
1748,29134
1587,35803
1737,8017
1836,1195
1770,24414
1774,31872
2568,34209
2369,24983
2369,48779
1336,41533
151,40350
1268,15841
990,52266
1484,63704
590,34843
1738,27460
1349,48888
455,11543
229,58948
1089,21649
501,9519
1615,56956
1468,7904
1480,47708
1480,56959
1016,35988
1454,3879
1429,54035
1256,45010
1410,46194
664,31853
1143,38005
827,19614
1152,14425
2073,14374
1792,53977
1435,64195
1471,12302
1330,54210
2602,350
1563,59625
1746,59482
981,21107
549,39490
486,62792
609,26246
144,20704
234,47739
258,29415
2543,41094
2476,14264
2396,11036
2290,18400
2450,58383
1571,18777
1511,33156
2611,15730
2611,59088
58,39881
1440,33730
591,52045
111,6020
1243,61156
2376,1826
256,8734
256,816
1905,3665
994,46608
1707,40377
1008,39221
1600,43717
2229,8257
683,61944
26,53780
584,17316
2538,35012
79,56170
1475,38337
1807,49477
1082,56576
2365,8255
1121,27395
1662,56859
124,10483
2469,35144
75,62801
515,61473
1512,30753
384,16552
1913,16369
240,63577
837,21161
57,10170
1376,50152
1887,32077
519,50886
1216,57585
2419,52401
1607,58152
1990,28531
1724,19304
781,1461
732,10963
1265,46096
2266,28831
1460,18434
2212,21032
2273,1979
1017,8339
521,14632
9,51737
2210,14456
414,33209
1392,13515
1392,41368
339,15267
95,7781
1541,59371
183,60499
566,27927
566,62441
20,14220
1640,57396
1612,1370
2439,30401
203,9786
168,41823
82,59840
2190,3113
1678,54555
2189,97
1755,5879
392,31037
1176,48141
1262,40043
1706,60477
1419,25767
1053,46369
1173,15111
1973,7563
1474,53781
345,12896
2393,25538
1489,20027
1489,1472
1525,42603
1525,31396
851,38381
1643,35434
1213,52703
10,26207
1045,28620
1757,50814
1439,10458
1439,11591
1498,17510
216,14534
1164,41658
2426,52089
1127,58264
970,21296
1534,63614
1593,4338
1767,45496
243,9097
1279,58522
1936,62616
1605,60417
2568,25353
2568,9970
457,56739
246,23500
636,9837
1205,14294
1975,28522
13,53148
1747,1410
1360,9058
480,42834
1329,12048
2326,35843
1421,14442
1468,35053
753,39092
915,61959
1457,54156
1849,14321
810,12692
400,11181
987,915
974,53255
1515,35132
1298,466
1537,56693
1347,44336
1236,33289
1798,28337
1982,10337
1228,60783
1523,5033
146,36351
1383,16205
2193,51553
2150,63119
89,55462
136,16083
2225,48857
1211,40192
1996,40619
2187,64008
1109,9631
514,3246
836,39602
574,7945
609,19152
862,53652
449,35387
790,1983
2303,28431
2467,2583
2381,15249
1803,21365
2096,62483
2507,31972
417,11746
624,4559
1287,46459
1451,21606
587,21128
473,33453
1319,41586
1751,43955
1190,41249
1831,44066
2566,27721
387,12772
1400,11331
612,631
1507,35562
768,26448
2302,61921
2533,4349
1478,57310
2575,33075
1524,16845
1524,5896
1401,37650
956,1626
208,20043
323,38419
1913,35738
1682,11053
2037,37752
1425,12875
2571,49818
1750,12964
1750,14067
1007,23572
282,31052
2005,27470
285,12989
1348,17474
2290,44552
214,61497
375,11375
187,45743
2175,62800
495,39799
2146,28916
173,45439
471,32508
170,61536
1834,57612
1834,16776
2051,47504
601,46964
1325,18372
999,5983
607,1055
2552,9014
2291,46694
2518,26664
2333,59732
1658,25007
1850,43054
414,61986
1427,11359
1100,18922
2360,58868
160,29067
1966,13073
1283,30066
928,46605
1145,9426
2189,11597
2443,50755
1560,14915
2203,58524
1238,13843
1372,37647
333,59763
1487,47824
1419,31545
1705,27506
1120,14114
1584,28111
2374,29277
1149,8168
2526,42858
1690,15252
801,26445
181,63305
2286,11963
1306,33390
1525,49630
1832,27050
2104,3553
1643,25741
1643,55545
1350,26155
366,47878
1233,23180
1235,17151
1546,13481
582,27830
2459,9402
2226,10856
2490,11134
1564,1045
826,30351
1439,44214
1409,2153
1409,11204
1164,45889
1721,9046
1395,21794
938,40206
1207,20214
1378,30879
1534,14197
1521,24786
1655,55725
714,31257
1873,26331
608,28961
2579,22282
1727,56125
1320,15156
1953,17648
1476,9534
1138,7505
618,60337
1747,31695
1610,21763
1085,18935
824,64109
1485,31277
977,47016
923,28935
1298,25507
1462,62984
1313,51231
1152,15099
1104,44246
2047,5536
1170,54383
2193,11081
1977,16923
1792,55108
1853,17524
1042,52367
1844,62846
2009,56709
2003,60387
1671,24560
1208,60454
847,9663
792,21693
1006,12634
1006,46563
2304,25684
2364,46354
2519,25395
2454,49584
2560,8806
2381,38552
